=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
--
88-      if (input.payload.company_id !== undefined && input.payload.company_id !== input.companyId) {
89-        throw new TRPCError({ code: "FORBIDDEN", message: "The payload workspace does not match the authenticated workspace." });
90-      }
91-      return persistSupabaseRow(input.tableName, { ...input.payload, company_id: input.companyId });
92-    }),
93:  microfinance: router({
94-    dashboard: protectedProcedure
95:      .input(microfinanceListInput)
96-      .query(({ ctx, input }) => listMicrofinanceDashboard(ctx.req, input)),
97-    auditHistory: protectedProcedure
98:      .input(microfinanceListInput)
99-      .query(({ ctx, input }) => listMicrofinanceAudit(ctx.req, input)),
100-    creditScoringSettings: protectedProcedure
101-      .query(({ ctx }) => getMicrofinanceCreditScoringSettings(ctx.req)),
102-    saveCreditScoringSettings: protectedProcedure
103:      .input(microfinanceCreditScoringSettingsInput)
104-      .mutation(({ ctx, input }) => saveMicrofinanceCreditScoringSettings(ctx.req, input)),
105-    escalationSettings: protectedProcedure
106-      .query(({ ctx }) => getMicrofinanceEscalationSettings(ctx.req)),
107-    escalationHistory: protectedProcedure
108:      .input(microfinanceListInput)
109-      .query(({ ctx, input }) => listMicrofinanceEscalationHistory(ctx.req, input)),
110-    saveEscalationSettings: protectedProcedure
111:      .input(microfinanceEscalationSettingsInput)
112-      .mutation(({ ctx, input }) => saveMicrofinanceEscalationSettings(ctx.req, input, { userSession: getSessionToken(ctx.req) })),
113-    createBorrower: protectedProcedure
114:      .input(microfinanceBorrowerInput)
115-      .mutation(({ ctx, input }) => createMicrofinanceBorrower(ctx.req, input)),
116-    createGroup: protectedProcedure
117:      .input(microfinanceGroupInput)
118-      .mutation(({ ctx, input }) => createMicrofinanceGroup(ctx.req, input)),
119-    createLoanProduct: protectedProcedure
120:      .input(microfinanceProductInput)
121-      .mutation(({ ctx, input }) => createMicrofinanceProduct(ctx.req, input)),
122-    createGuarantor: protectedProcedure
123:      .input(microfinanceGuarantorInput)
124-      .mutation(({ ctx, input }) => createMicrofinanceGuarantor(ctx.req, input)),
125-    createCollateral: protectedProcedure
126:      .input(microfinanceCollateralInput)
127-      .mutation(({ ctx, input }) => createMicrofinanceCollateral(ctx.req, input)),
128-    submitApplication: protectedProcedure
129:      .input(microfinanceApplicationInput)
130-      .mutation(({ ctx, input }) => submitMicrofinanceApplication(ctx.req, input)),
131-    decideApplication: protectedProcedure
132:      .input(microfinanceDecisionInput)
133-      .mutation(({ ctx, input }) => decideMicrofinanceApplication(ctx.req, input)),
134-    disburseLoan: protectedProcedure
135:      .input(microfinanceDisbursementInput)
136-      .mutation(({ ctx, input }) => disburseMicrofinanceLoan(ctx.req, input)),
137-    recordRepayment: protectedProcedure
138:      .input(microfinanceRepaymentInput)
139-      .mutation(({ ctx, input }) => recordMicrofinanceRepayment(ctx.req, input)),
140-    recordSavings: protectedProcedure
141:      .input(microfinanceSavingsInput)
142-      .mutation(({ ctx, input }) => recordMicrofinanceSavings(ctx.req, input)),
143-    openCashSession: protectedProcedure
144:      .input(microfinanceCashOpenInput)
145-      .mutation(({ ctx, input }) => openMicrofinanceCashSession(ctx.req, input)),
146-    closeCashSession: protectedProcedure
147:      .input(microfinanceCashCloseInput)
148-      .mutation(({ ctx, input }) => closeMicrofinanceCashSession(ctx.req, input)),
149-    createCollectionAction: protectedProcedure
150:      .input(microfinanceCollectionInput)
151-      .mutation(({ ctx, input }) => createMicrofinanceCollection(ctx.req, input)),
152-  }),
153-  propertyManagement: router({
154-    snapshot: protectedProcedure.input(propertyListInput).query(({ ctx, input }) => getPropertySnapshot(ctx.req, input)),
155-    action: protectedProcedure.input(propertyActionInput).mutation(({ ctx, input }) => runPropertyAction(ctx.req, input)),
--
274-    updatePatientSmsConsent: protectedProcedure
275-      .input(patientSmsConsentUpdateInput)
276-      .mutation(async ({ ctx, input }) => {
277-        const result = await updatePatientSmsConsentPreferences(ctx.req, input);
278-        const { profile } = await resolveVerifiedProfile(ctx.req);
279:        void recordAuditLog(ctx.user, { companyId: profile.company_id, action: "Patient SMS consent preference updated", module: "Healthcare", details: "Patient self-service preference updated without exposing clinical record details." }).catch(() => undefined);
280-        return result;
281-      }),
282-    portalReferenceReconciliation: protectedProcedure
283-      .input(portalReferenceListInput)
284-      .query(async ({ ctx, input }) => listPortalReferenceReconciliation(ctx.req, input)),
--
672-          const findings: Array<{ severity: "high" | "medium" | "low"; area: "cash_flow" | "inventory"; title: string; detail: string; recommendation: string }> = [];
673-          if (input.totals.outstanding > input.totals.revenue * 0.35 && input.totals.revenue > 0) {
674-            findings.push({ severity: "high", area: "cash_flow", title: "Receivables concentration", detail: `${input.currency} ${Math.round(input.totals.outstanding).toLocaleString()} remains outstanding, above 35% of collected revenue.`, recommendation: "Review overdue invoices and prioritize collection follow-ups this week." });
675-          }
676-          if (input.totals.lowStockCount > 0) {
677:            findings.push({ severity: "medium", area: "inventory", title: "Replenishment pressure", detail: `${input.totals.lowStockCount} of ${input.totals.inventoryCount} tracked items are at or below reorder level.`, recommendation: "Review replenishment proposals and confirm supplier lead times before the next cycle." });
678-          }
679-          if (input.totals.expenses > input.totals.revenue && input.totals.revenue > 0) {
680-            findings.push({ severity: "high", area: "cash_flow", title: "Expense-to-revenue inversion", detail: `Recorded expenses exceed collected revenue in the supplied period.`, recommendation: "Investigate the largest expense categories and protect near-term cash commitments." });
681-          }
682-          return findings;
--
872-      cover: z.object({ mimeType: z.enum(["image/png", "image/jpeg", "image/webp"]), base64: z.string().min(1).max(7_000_000) }).nullable().optional(), removeCover: z.boolean().optional(),
873-      loginBackground: z.object({ mimeType: z.enum(["image/png", "image/jpeg", "image/webp"]), base64: z.string().min(1).max(7_000_000) }).nullable().optional(), removeLoginBackground: z.boolean().optional(),
874-      onboardingBackground: z.object({ mimeType: z.enum(["image/png", "image/jpeg", "image/webp"]), base64: z.string().min(1).max(7_000_000) }).nullable().optional(), removeOnboardingBackground: z.boolean().optional(),
875-      idleTimeoutMinutes: z.number().int().min(5).max(120).optional(),
876-      profileData: z.object({
877:        tagline: z.string().max(200).optional(), description: z.string().max(2_000).optional(), businessType: z.string().max(120).optional(), foundedYear: z.string().max(4).optional(), regNumber: z.string().max(160).optional(), postalCode: z.string().max(40).optional(),
878-        facebook: z.string().max(200).optional(), instagram: z.string().max(200).optional(), twitter: z.string().max(200).optional(), linkedin: z.string().max(200).optional(), tiktok: z.string().max(200).optional(), whatsappBusiness: z.string().max(80).optional(),
879-        bankName: z.string().max(160).optional(), bankAccountName: z.string().max(200).optional(), bankAccountNo: z.string().max(120).optional(), bankBranch: z.string().max(200).optional(), bankSwift: z.string().max(80).optional(),
880-        businessHours: z.record(z.string(), z.object({ open: z.string().max(10).optional(), close: z.string().max(10).optional(), closed: z.boolean().optional() })).optional(), coverPhoto: z.string().url().max(2_000).nullable().optional(),
881-        idleTimeoutMinutes: z.number().int().min(5).max(120).optional(), loginBackgroundImage: z.string().url().max(2_000).nullable().optional(), onboardingBackgroundImage: z.string().url().max(2_000).nullable().optional(),
882-        collaborationWorkflowWebhookEnabled: z.boolean().optional(), collaborationWorkflowWebhookUrl: z.string().url().max(2_000).or(z.literal("")).optional(), collaborationWorkflowWebhookSecret: z.string().max(512).optional(),
--
940-    listSlaPolicies: protectedProcedure.query(({ ctx }) => listSupportSlaPolicies(ctx.req)),
941-    saveSlaPolicy: protectedProcedure.input(z.object({
942-      policyId: z.string().uuid().optional(),
943-      name: z.string().trim().min(2).max(160),
944-      priority: z.enum(["Low", "Medium", "High", "Urgent"]),
945:      firstResponseMinutes: z.number().int().positive().max(525_600),
946:      resolutionMinutes: z.number().int().positive().max(525_600),
